[2020-01-28 17:10:13,146][eval_seq.py][line:  64][    INFO] args: Namespace(config='./experiments/pp_pv_40e_dualadd_subabs_C/config.yaml', evaluate=False, load_path='./model/pp_pv_40e_dualadd_subabs_C.pth', memory=False, recover=False, result_path='./results', result_sha='124325325')
[2020-01-28 17:10:13,146][eval_seq.py][line:  65][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
[2020-01-28 17:22:14,441][eval_seq.py][line:  65][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './experiments/pp_pv_40e_dualadd_subabs_C',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training',
 'train_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training',
 'val_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-01-28 17:22:14,441][eval_seq.py][line:  69][    INFO] Evaluation on traing set:
[2020-01-28 17:22:14,441][eval_seq.py][line:  89][    INFO] Test: [0/10]	Sequence ID: KITTI-0003
[2020-01-28 17:22:16,205][eval_seq.py][line: 160][    INFO] Test Frame: [0/143]	Time 1.764(1.764)
[2020-01-28 17:22:32,608][eval_seq.py][line: 160][    INFO] Test Frame: [100/143]	Time 0.101(0.180)
[2020-01-28 17:22:39,016][eval_seq.py][line:  89][    INFO] Test: [1/10]	Sequence ID: KITTI-0001
[2020-01-28 17:22:40,927][eval_seq.py][line: 160][    INFO] Test Frame: [0/422]	Time 1.910(1.910)
[2020-01-28 17:23:37,343][eval_seq.py][line: 160][    INFO] Test Frame: [100/422]	Time 0.455(0.577)
[2020-01-28 17:24:09,335][eval_seq.py][line: 160][    INFO] Test Frame: [200/422]	Time 0.124(0.449)
[2020-01-28 17:24:39,323][eval_seq.py][line: 160][    INFO] Test Frame: [300/422]	Time 0.409(0.400)
[2020-01-28 17:25:03,533][eval_seq.py][line: 160][    INFO] Test Frame: [400/422]	Time 0.100(0.360)
[2020-01-28 17:25:06,045][eval_seq.py][line:  89][    INFO] Test: [2/10]	Sequence ID: KITTI-0013
[2020-01-28 17:25:06,850][eval_seq.py][line: 160][    INFO] Test Frame: [0/119]	Time 0.802(0.802)
[2020-01-28 17:25:19,925][eval_seq.py][line: 160][    INFO] Test Frame: [100/119]	Time 0.042(0.137)
[2020-01-28 17:25:22,373][eval_seq.py][line:  89][    INFO] Test: [3/10]	Sequence ID: KITTI-0009
[2020-01-28 17:25:23,193][eval_seq.py][line: 160][    INFO] Test Frame: [0/484]	Time 0.818(0.818)
[2020-01-28 17:25:50,225][eval_seq.py][line: 160][    INFO] Test Frame: [100/484]	Time 0.444(0.276)
[2020-01-28 17:26:29,329][eval_seq.py][line: 160][    INFO] Test Frame: [200/484]	Time 0.422(0.333)
[2020-01-28 17:26:59,829][eval_seq.py][line: 160][    INFO] Test Frame: [300/484]	Time 0.032(0.324)
[2020-01-28 17:27:09,879][eval_seq.py][line: 160][    INFO] Test Frame: [400/484]	Time 0.120(0.268)
[2020-01-28 17:27:17,824][eval_seq.py][line:  89][    INFO] Test: [4/10]	Sequence ID: KITTI-0004
[2020-01-28 17:27:18,756][eval_seq.py][line: 160][    INFO] Test Frame: [0/313]	Time 0.929(0.929)
[2020-01-28 17:27:30,875][eval_seq.py][line: 160][    INFO] Test Frame: [100/313]	Time 0.173(0.129)
[2020-01-28 17:27:41,442][eval_seq.py][line: 160][    INFO] Test Frame: [200/313]	Time 0.145(0.117)
[2020-01-28 17:27:49,117][eval_seq.py][line: 160][    INFO] Test Frame: [300/313]	Time 0.095(0.104)
[2020-01-28 17:27:49,792][eval_seq.py][line:  89][    INFO] Test: [5/10]	Sequence ID: KITTI-0020
[2020-01-28 17:27:50,832][eval_seq.py][line: 160][    INFO] Test Frame: [0/836]	Time 1.038(1.038)
[2020-01-28 17:28:27,866][eval_seq.py][line: 160][    INFO] Test Frame: [100/836]	Time 0.377(0.377)
[2020-01-28 17:29:00,587][eval_seq.py][line: 160][    INFO] Test Frame: [200/836]	Time 0.229(0.352)
[2020-01-28 17:29:18,136][eval_seq.py][line: 160][    INFO] Test Frame: [300/836]	Time 0.119(0.293)
[2020-01-28 17:29:39,877][eval_seq.py][line: 160][    INFO] Test Frame: [400/836]	Time 0.285(0.275)
[2020-01-28 17:30:04,621][eval_seq.py][line: 160][    INFO] Test Frame: [500/836]	Time 0.071(0.269)
[2020-01-28 17:30:26,034][eval_seq.py][line: 160][    INFO] Test Frame: [600/836]	Time 0.129(0.260)
[2020-01-28 17:30:36,283][eval_seq.py][line: 160][    INFO] Test Frame: [700/836]	Time 0.032(0.237)
[2020-01-28 17:30:46,878][eval_seq.py][line: 160][    INFO] Test Frame: [800/836]	Time 0.166(0.221)
[2020-01-28 17:30:52,757][eval_seq.py][line:  89][    INFO] Test: [6/10]	Sequence ID: KITTI-0006
[2020-01-28 17:30:53,598][eval_seq.py][line: 160][    INFO] Test Frame: [0/244]	Time 0.836(0.836)
[2020-01-28 17:31:04,384][eval_seq.py][line: 160][    INFO] Test Frame: [100/244]	Time 0.252(0.115)
[2020-01-28 17:31:12,898][eval_seq.py][line: 160][    INFO] Test Frame: [200/244]	Time 0.027(0.100)
[2020-01-28 17:31:15,313][eval_seq.py][line:  89][    INFO] Test: [7/10]	Sequence ID: KITTI-0015
[2020-01-28 17:31:16,049][eval_seq.py][line: 160][    INFO] Test Frame: [0/373]	Time 0.735(0.735)
[2020-01-28 17:31:26,966][eval_seq.py][line: 160][    INFO] Test Frame: [100/373]	Time 0.149(0.115)
[2020-01-28 17:31:36,073][eval_seq.py][line: 160][    INFO] Test Frame: [200/373]	Time 0.035(0.103)
[2020-01-28 17:31:45,219][eval_seq.py][line: 160][    INFO] Test Frame: [300/373]	Time 0.056(0.099)
[2020-01-28 17:31:53,004][eval_seq.py][line:  89][    INFO] Test: [8/10]	Sequence ID: KITTI-0008
[2020-01-28 17:31:53,804][eval_seq.py][line: 160][    INFO] Test Frame: [0/335]	Time 0.797(0.797)
[2020-01-28 17:32:00,160][eval_seq.py][line: 160][    INFO] Test Frame: [100/335]	Time 0.057(0.071)
[2020-01-28 17:32:07,847][eval_seq.py][line: 160][    INFO] Test Frame: [200/335]	Time 0.067(0.074)
[2020-01-28 17:32:17,447][eval_seq.py][line: 160][    INFO] Test Frame: [300/335]	Time 0.133(0.081)
[2020-01-28 17:32:20,956][eval_seq.py][line:  89][    INFO] Test: [9/10]	Sequence ID: KITTI-0012
[2020-01-28 17:32:21,734][eval_seq.py][line: 160][    INFO] Test Frame: [0/77]	Time 0.775(0.775)
[2020-01-28 17:32:25,754][eval_seq.py][line: 123][    INFO] * Prec: 0.000	Rec: 0.000	MOTA: 0.000	MOTP: 0.000	total_num=10.0
[2020-01-28 17:32:28,679][eval_seq.py][line:  71][    INFO] Evaluation on validation set:
[2020-01-28 17:32:28,680][eval_seq.py][line:  89][    INFO] Test: [0/11]	Sequence ID: KITTI-0005
[2020-01-28 17:32:29,483][eval_seq.py][line: 160][    INFO] Test Frame: [0/296]	Time 0.803(0.803)
[2020-01-28 17:32:36,952][eval_seq.py][line: 160][    INFO] Test Frame: [100/296]	Time 0.050(0.082)
[2020-01-28 17:32:46,111][eval_seq.py][line: 160][    INFO] Test Frame: [200/296]	Time 0.201(0.087)
[2020-01-28 17:32:55,912][eval_seq.py][line:  89][    INFO] Test: [1/11]	Sequence ID: KITTI-0007
[2020-01-28 17:32:56,732][eval_seq.py][line: 160][    INFO] Test Frame: [0/672]	Time 0.818(0.818)
[2020-01-28 17:33:14,079][eval_seq.py][line: 160][    INFO] Test Frame: [100/672]	Time 0.157(0.180)
[2020-01-28 17:33:38,351][eval_seq.py][line: 160][    INFO] Test Frame: [200/672]	Time 0.321(0.211)
[2020-01-28 17:33:49,436][eval_seq.py][line: 160][    INFO] Test Frame: [300/672]	Time 0.068(0.178)
[2020-01-28 17:34:11,116][eval_seq.py][line: 160][    INFO] Test Frame: [400/672]	Time 0.151(0.188)
[2020-01-28 17:34:34,310][eval_seq.py][line: 160][    INFO] Test Frame: [500/672]	Time 0.267(0.196)
[2020-01-28 17:34:44,698][eval_seq.py][line: 160][    INFO] Test Frame: [600/672]	Time 0.034(0.181)
[2020-01-28 17:34:49,174][eval_seq.py][line:  89][    INFO] Test: [2/11]	Sequence ID: KITTI-0017
[2020-01-28 17:34:49,963][eval_seq.py][line: 160][    INFO] Test Frame: [0/3]	Time 0.784(0.784)
[2020-01-28 17:34:50,060][eval_seq.py][line:  89][    INFO] Test: [3/11]	Sequence ID: KITTI-0011
[2020-01-28 17:34:51,306][eval_seq.py][line: 160][    INFO] Test Frame: [0/372]	Time 1.245(1.245)
[2020-01-28 17:35:08,810][eval_seq.py][line: 160][    INFO] Test Frame: [100/372]	Time 0.100(0.186)
[2020-01-28 17:35:39,228][eval_seq.py][line: 160][    INFO] Test Frame: [200/372]	Time 0.163(0.245)
[2020-01-28 17:36:15,183][eval_seq.py][line: 160][    INFO] Test Frame: [300/372]	Time 0.399(0.283)
[2020-01-28 17:36:28,167][eval_seq.py][line:  89][    INFO] Test: [4/11]	Sequence ID: KITTI-0002
[2020-01-28 17:36:28,990][eval_seq.py][line: 160][    INFO] Test Frame: [0/189]	Time 0.820(0.820)
[2020-01-28 17:36:37,867][eval_seq.py][line: 160][    INFO] Test Frame: [100/189]	Time 0.147(0.096)
[2020-01-28 17:36:45,800][eval_seq.py][line:  89][    INFO] Test: [5/11]	Sequence ID: KITTI-0014
[2020-01-28 17:36:46,610][eval_seq.py][line: 160][    INFO] Test Frame: [0/101]	Time 0.808(0.808)
[2020-01-28 17:36:58,525][eval_seq.py][line: 160][    INFO] Test Frame: [100/101]	Time 0.403(0.126)
[2020-01-28 17:36:58,577][eval_seq.py][line:  89][    INFO] Test: [6/11]	Sequence ID: KITTI-0000
[2020-01-28 17:36:59,364][eval_seq.py][line: 160][    INFO] Test Frame: [0/136]	Time 0.786(0.786)
[2020-01-28 17:37:07,265][eval_seq.py][line: 160][    INFO] Test Frame: [100/136]	Time 0.195(0.086)
[2020-01-28 17:37:18,924][eval_seq.py][line:  89][    INFO] Test: [7/11]	Sequence ID: KITTI-0010
[2020-01-28 17:37:19,709][eval_seq.py][line: 160][    INFO] Test Frame: [0/293]	Time 0.784(0.784)
[2020-01-28 17:37:25,505][eval_seq.py][line: 160][    INFO] Test Frame: [100/293]	Time 0.036(0.065)
[2020-01-28 17:37:33,077][eval_seq.py][line: 160][    INFO] Test Frame: [200/293]	Time 0.052(0.070)
[2020-01-28 17:37:38,422][eval_seq.py][line:  89][    INFO] Test: [8/11]	Sequence ID: KITTI-0016
[2020-01-28 17:37:39,201][eval_seq.py][line: 160][    INFO] Test Frame: [0/208]	Time 0.777(0.777)
[2020-01-28 17:37:46,275][eval_seq.py][line: 160][    INFO] Test Frame: [100/208]	Time 0.055(0.078)
[2020-01-28 17:37:52,547][eval_seq.py][line: 160][    INFO] Test Frame: [200/208]	Time 0.079(0.070)
[2020-01-28 17:37:53,051][eval_seq.py][line:  89][    INFO] Test: [9/11]	Sequence ID: KITTI-0019
[2020-01-28 17:37:53,877][eval_seq.py][line: 160][    INFO] Test Frame: [0/873]	Time 0.824(0.824)
[2020-01-28 17:37:59,558][eval_seq.py][line: 160][    INFO] Test Frame: [100/873]	Time 0.045(0.064)
[2020-01-28 17:38:04,246][eval_seq.py][line: 160][    INFO] Test Frame: [200/873]	Time 0.045(0.056)
[2020-01-28 17:38:09,420][eval_seq.py][line: 160][    INFO] Test Frame: [300/873]	Time 0.025(0.054)
[2020-01-28 17:38:17,212][eval_seq.py][line: 160][    INFO] Test Frame: [400/873]	Time 0.042(0.060)
[2020-01-28 17:38:22,706][eval_seq.py][line: 160][    INFO] Test Frame: [500/873]	Time 0.040(0.059)
[2020-01-28 17:38:33,998][eval_seq.py][line: 160][    INFO] Test Frame: [600/873]	Time 0.071(0.068)
[2020-01-28 17:38:43,385][eval_seq.py][line: 160][    INFO] Test Frame: [700/873]	Time 0.078(0.072)
[2020-01-28 17:38:52,133][eval_seq.py][line: 160][    INFO] Test Frame: [800/873]	Time 0.116(0.074)
[2020-01-28 17:38:56,708][eval_seq.py][line:  89][    INFO] Test: [10/11]	Sequence ID: KITTI-0018
[2020-01-28 17:38:57,578][eval_seq.py][line: 160][    INFO] Test Frame: [0/320]	Time 0.863(0.863)
[2020-01-28 17:39:04,782][eval_seq.py][line: 160][    INFO] Test Frame: [100/320]	Time 0.160(0.080)
[2020-01-28 17:39:22,027][eval_seq.py][line: 160][    INFO] Test Frame: [200/320]	Time 0.082(0.126)
[2020-01-28 17:39:38,069][eval_seq.py][line: 160][    INFO] Test Frame: [300/320]	Time 0.233(0.137)
[2020-01-28 17:39:41,618][eval_seq.py][line: 123][    INFO] * Prec: 0.000	Rec: 0.000	MOTA: 0.000	MOTP: 0.000	total_num=11.0
[2020-01-30 10:39:10,572][  track.py][line:  64][    INFO] args: Namespace(config='/home/itiv/Desktop/Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C/config.yaml', evaluate=False, load_path='/home/itiv/Desktop/Tracker/mmMOT/model/pp_pv_40e_dualadd_subabs_C.pth', recover=False, result_path='./result', result_sha='123')
[2020-01-30 10:39:10,575][  track.py][line:  65][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': '/home/itiv/Desktop/Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_006/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_006/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_006/',
 'test_source': '/home/itiv/Desktop/dataset_006/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training',
 'train_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training',
 'val_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-01-30 10:39:10,575][  track.py][line:  69][    INFO] Track Detectionset:
[2020-01-30 10:42:46,259][  track.py][line:  64][    INFO] args: Namespace(config='/home/itiv/Desktop/Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C/config.yaml', evaluate=False, load_path='/home/itiv/Desktop/Tracker/mmMOT/model/pp_pv_40e_dualadd_subabs_C.pth', recover=False, result_path='./result', result_sha='123')
[2020-01-30 10:42:46,260][  track.py][line:  65][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': '/home/itiv/Desktop/Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_006/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_006/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_006/',
 'test_source': '/home/itiv/Desktop/dataset_006/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training',
 'train_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training',
 'val_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-01-30 10:42:46,260][  track.py][line:  69][    INFO] Track Detectionset:
[2020-01-30 10:43:33,986][  track.py][line:  64][    INFO] args: Namespace(config='/home/itiv/Desktop/Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C/config.yaml', evaluate=False, load_path='/home/itiv/Desktop/Tracker/mmMOT/model/pp_pv_40e_dualadd_subabs_C.pth', recover=False, result_path='./result', result_sha='123')
[2020-01-30 10:43:33,986][  track.py][line:  65][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': '/home/itiv/Desktop/Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_006/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_006/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_006/',
 'test_source': '/home/itiv/Desktop/dataset_006/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training',
 'train_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training',
 'val_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-01-30 10:43:33,986][  track.py][line:  69][    INFO] Track Detectionset:
[2020-01-30 10:48:38,185][  track.py][line:  64][    INFO] args: Namespace(config='/home/itiv/Desktop/Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C/config.yaml', evaluate=False, load_path='/home/itiv/Desktop/Tracker/mmMOT/model/pp_pv_40e_dualadd_subabs_C.pth', recover=False, result_path='./result', result_sha='123')
[2020-01-30 10:48:38,185][  track.py][line:  65][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': '/home/itiv/Desktop/Tracker/mmMOT/experiments/pp_pv_40e_dualadd_subabs_C',
 'test_det': '/home/itiv/Desktop/dataset_006/detections/result.pkl',
 'test_link': '/home/itiv/Desktop/dataset_006/tracker_id.txt',
 'test_root': '/home/itiv/Desktop/dataset_006/',
 'test_source': '/home/itiv/Desktop/dataset_006/',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training',
 'train_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
